ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3242947/HG02881.final.cram	96ff8b242a0b5335a6ec10db3152f37d	ERR3242947	ERP114329	30X whole genome sequencing coverage of the 2504 Phase 3 1000 Genome samples.	NYGC	ERA1784521	2019-03-22 00:00	SRS368108	HG02881	GWD	ERX3269962	ILLUMINA	Illumina NovaSeq 6000	HG02881	ena-RUN-NYGC-22-03-2019-12:47:51:981-289	450	PAIRED		726984258	109047638700	high_cov
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3242198/HG02010.final.cram	ab8d549ab1fe20c0c2b947a20e0265eb	ERR3242198	ERP114329	30X whole genome sequencing coverage of the 2504 Phase 3 1000 Genome samples.	NYGC	ERA1784271	2019-03-22 00:00	SRS184296	HG02010	ACB	ERX3269213	ILLUMINA	Illumina NovaSeq 6000	HG02010	ena-RUN-NYGC-22-03-2019-12:43:59:741-40	450	PAIRED		684689242	102703386300	high_cov
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239393/NA18942.final.cram	f99aa800d8284871a73335160c7a616e	ERR3239393	ERP114329	30X whole genome sequencing coverage of the 2504 Phase 3 1000 Genome samples.	NYGC	ERA1783081	2019-03-22 00:00	SRS000152	NA18942	JPT	ERX3266768	ILLUMINA	Illumina NovaSeq 6000	NA18942	ena-RUN-NYGC-22-03-2019-12:30:23:664-118	450	PAIRED		798265976	119739896400	high_cov
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3241968/HG01673.final.cram	4ceca84a427c992d055269e5902dcbe6	ERR3241968	ERP114329	30X whole genome sequencing coverage of the 2504 Phase 3 1000 Genome samples.	NYGC	ERA1783865	2019-03-22 00:00	SRS084812	HG01673	IBS	ERX3268983	ILLUMINA	Illumina NovaSeq 6000	HG01673	ena-RUN-NYGC-22-03-2019-12:39:40:880-310	450	PAIRED		752210934	112831640100	high_cov
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3243074/HG03917.final.cram	bdec819f3e514bc55fb0ab07d2228ada	ERR3243074	ERP114329	30X whole genome sequencing coverage of the 2504 Phase 3 1000 Genome samples.	NYGC	ERA1784521	2019-03-22 00:00	SRS368368	HG03917	BEB	ERX3270089	ILLUMINA	Illumina NovaSeq 6000	HG03917	ena-RUN-NYGC-22-03-2019-12:47:51:986-416	450	PAIRED		853722908	128058436200	high_cov
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3243046/HG01586.final.cram	44dbd5a380a45fe29f28627b9fd1cfdb	ERR3243046	ERP114329	30X whole genome sequencing coverage of the 2504 Phase 3 1000 Genome samples.	NYGC	ERA1784521	2019-03-22 00:00	SRS368309	HG01586	PJL	ERX3270061	ILLUMINA	Illumina NovaSeq 6000	HG01586	ena-RUN-NYGC-22-03-2019-12:47:51:985-388	450	PAIRED		740173918	111026087700	high_cov
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3242245/HG02291.final.cram	78d7b04e51f6a9be13807e5fb68e4ba8	ERR3242245	ERP114329	30X whole genome sequencing coverage of the 2504 Phase 3 1000 Genome samples.	NYGC	ERA1784271	2019-03-22 00:00	SRS191075	HG02291	PEL	ERX3269260	ILLUMINA	Illumina NovaSeq 6000	HG02291	ena-RUN-NYGC-22-03-2019-12:43:59:742-87	450	PAIRED		724434592	108665188800	high_cov
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3243093/HG03854.final.cram	6669aafe1a4bf25d9088106635364b07	ERR3243093	ERP114329	30X whole genome sequencing coverage of the 2504 Phase 3 1000 Genome samples.	NYGC	ERA1784521	2019-03-22 00:00	SRS368395	HG03854	STU	ERX3270108	ILLUMINA	Illumina NovaSeq 6000	HG03854	ena-RUN-NYGC-22-03-2019-12:47:51:986-435	450	PAIRED		798722982	119808447300	high_cov
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240124/HG00108.final.cram	196d261b28ff4c14d6dffc74f370e711	ERR3240124	ERP114329	30X whole genome sequencing coverage of the 2504 Phase 3 1000 Genome samples.	NYGC	ERA1783410	2019-03-22 00:00	SRS006849	HG00108	GBR	ERX3267499	ILLUMINA	Illumina NovaSeq 6000	HG00108	ena-RUN-NYGC-22-03-2019-12:33:38:356-350	450	PAIRED		748108030	112216204500	high_cov
ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3243072/HG03604.final.cram	58fe71574da3ee6856940bc33da45b15	ERR3243072	ERP114329	30X whole genome sequencing coverage of the 2504 Phase 3 1000 Genome samples.	NYGC	ERA1784521	2019-03-22 00:00	SRS368366	HG03604	BEB	ERX3270087	ILLUMINA	Illumina NovaSeq 6000	HG03604	ena-RUN-NYGC-22-03-2019-12:47:51:986-414	450	PAIRED		758037282	113705592300	high_cov
